weights
50, 20, 5, 5, 
-0.0135389, -0.0255977, -0.0261012, -0.0623281, -0.0405198, 0.0384817, 0.00730463, -0.01028, -0.0578067, -0.0644856, -0.00850388, -0.0423769, 0.0277587, 0.00275173, -0.0736962, -0.0119555, 0.00941316, -0.00326484, -0.0679312, -0.0787643, -0.0141291, 0.00732677, -0.0398716, 0.00632834, -0.029288, 
-0.0677658, -0.0575778, -0.0341886, 0.0167808, 0.0772326, -0.0626011, -0.0359188, -0.0711783, 0.055257, 0.0980587, -0.0563141, -0.0440413, -0.0138951, 0.0580145, 0.068772, -0.0319061, -0.0576129, 0.0631904, 0.0981093, 0.0265007, 0.0523201, 0.0254844, 0.044032, 0.0503464, -0.0579658, 
-0.0241859, 0.00874296, -0.0353142, -0.0168264, 0.0719179, -0.022585, -0.00279595, -0.0336383, 0.0670397, -0.0396864, 0.0241952, 0.00417022, 0.0580303, -0.00973516, -0.124028, 0.0391621, 0.00472356, -0.0377194, -0.123714, -0.126262, 0.0512691, 0.0230212, -0.0732933, -0.100594, -0.061357, 
-0.0501061, -0.0570128, 0.0242047, -0.00399004, 0.0565078, -0.00217366, -0.023469, -0.00160954, 0.0214533, -0.0280021, -0.0269739, -0.0194792, -0.00902056, 0.0223138, -0.0694836, -0.0214816, -0.0448853, -0.0608872, -0.0926629, -0.128905, 0.0279931, -0.058021, -0.066908, -0.0851667, -0.0559941, 
-0.044165, 0.0193854, -0.0124994, -0.0225838, -0.0185446, -0.00411722, 0.0323949, 0.0542152, -0.0602942, -0.0524873, -0.0158051, 0.00122128, -0.0132796, -0.0662428, -0.0749725, 0.0333585, 0.0117093, -0.0583488, -0.0923876, 0.00878797, 0.0507337, -0.00799887, -0.0445049, -0.0739695, -0.0148279, 
-0.0129109, -0.0385889, 0.0328018, -0.0192485, -0.0355229, 0.0176478, -0.0589832, 0.054585, 0.0188698, -0.0343405, 0.00530755, -0.0202645, -0.0308201, -0.0103714, 0.00619569, -0.0237678, 0.0107692, -0.0664493, -0.0310902, 0.050228, -0.00131081, 0.0228921, 0.0145534, 0.0463032, 0.0548908, 
0.0507874, 0.0534933, 0.0266916, -0.0249038, -0.0198736, -0.0348013, 0.0591341, -0.0160625, 0.0143564, -0.0825267, 0.00831622, -0.0169256, 0.0710853, 0.0299098, -0.0648467, -0.00483071, -0.0542697, 0.0489747, -0.0268115, -0.0680995, -0.0218372, -0.0488226, -0.0482805, -0.0751499, -0.0703602, 
0.0348847, -0.00593023, 0.0132038, 0.047995, -0.0414398, -0.0435334, 0.0481236, 0.0449426, -0.0531901, -0.0581778, 0.0130131, 0.0327721, -0.049618, 0.0461493, -0.0166244, -0.0280034, -0.0692443, -0.0363492, -0.00268208, 0.00744291, -0.0359, -0.0451857, 0.0456842, 0.0686019, -0.0891221, 
0.0485495, -0.0278505, -0.01083, -0.0159837, 0.000485598, 0.0345422, -0.0497314, -0.0211729, -0.0305682, -0.0507936, 0.0452076, 0.0425626, 0.0689108, 0.0196952, -0.0360357, 0.0473496, 0.0567429, 0.0223134, -0.0566079, 0.000344323, 0.0103856, -0.00179521, -0.029236, 0.0386539, 0.031029, 
0.014594, -0.0575928, 0.0188871, 0.0296432, -0.0205888, -0.0315199, -0.0338141, 0.0311854, 0.00157952, -0.027078, -0.0165257, 0.0633829, 0.0678112, 0.0344744, -0.0265667, 0.0272587, 0.0672514, 0.0552912, -0.0123432, -0.0145275, 0.0285246, 0.0460735, -0.0528678, -0.0371422, -0.0169722, 
-0.0149581, -0.0117204, 0.0693413, -0.0927398, -0.0450456, -0.0387159, 0.0112891, -0.0282435, -0.0229318, -0.0466198, 0.0098741, -0.0683809, -0.000196182, 0.032635, 0.0137166, -0.0406772, -0.0302587, 0.0800048, 0.0454458, -0.0361413, 0.0130821, -0.00551382, -0.0395036, -0.00296358, 0.0347488, 
-0.0620595, 0.0433705, -0.038295, -0.040734, -0.0506975, -0.0351532, -0.0387944, -0.0537353, -0.0105926, -0.0346011, 0.0194774, -0.0116515, 0.0199066, 0.00380757, -0.0640089, -0.0083139, -0.0389203, -0.0412786, 0.0446467, -0.0164848, 0.00835141, 0.0341931, 0.0244449, -0.0340146, -0.0170284, 
0.0376762, 0.0213529, -0.0554249, 0.0170723, -0.039619, 0.0390767, -0.042342, -0.0583854, -0.0650455, 0.0310194, 0.0381291, -0.0688459, 0.0391108, -0.019632, 0.042308, 0.027214, 0.0464267, 0.0407613, -0.0616007, 0.0541827, -0.0407883, -0.0250952, -0.0424515, -0.0188044, 0.0741884, 
-0.0209639, 0.0357083, 0.0131259, 0.0569948, -0.0515895, -0.00447523, -0.0325151, -0.0279832, -0.0218839, -0.05764, -0.00665499, 0.0311862, -0.0314046, -0.0420286, -0.021423, -0.0196764, -0.070807, -0.0233445, 0.0232403, -0.0148914, -0.00153983, -0.0228638, -0.0309592, -0.035067, 0.00236949, 
-0.0349546, -0.07119, 0.0283535, 0.0523462, 0.00132132, 0.0699846, -0.00490213, 0.087824, 0.0166234, -0.0111448, 0.0846049, 0.0664047, 0.0366961, -0.0194599, -0.0154072, 0.00863385, -0.0577635, 0.00224026, 0.0205657, 0.0562641, -0.0358719, 0.00610986, 0.0687746, 0.0756784, 0.0584551, 
-0.0468971, -0.0202673, 0.00474367, -0.0254274, -0.00836352, -0.0196413, -0.00884418, 0.0159442, -0.0509919, -0.0142515, -0.0400191, 0.0306976, -0.0453315, 0.0044982, -0.00660596, 0.0566104, 0.0510263, 0.0222834, -0.0184679, -0.0399751, -0.0583747, -0.0508849, -0.0161822, -0.0460911, -0.0521204, 
0.0556032, -0.0192961, 0.0370939, -0.0682233, -0.0117797, 0.0044125, -0.0257016, -0.00899939, -0.0618765, -0.044047, -0.0484352, -0.0224494, 0.0111792, 0.02653, 0.0279395, -0.0453108, 0.0720638, -0.014367, 0.0257627, 0.0154439, -0.060174, 0.0051051, -0.0144622, 0.01146, 0.00398255, 
0.0385632, -0.0148555, -0.0129116, -0.00402251, -0.0290585, -0.0347431, 0.0118109, -0.0121048, 0.0347373, 0.0231725, 0.00917272, -0.00940289, -0.0419738, -0.0500702, -0.0456821, -0.0286974, -0.0426927, -0.0326253, -0.00726446, -0.0228966, -0.0489093, -0.0430875, -0.00140831, 0.055649, 0.0315169, 
0.0151335, -0.00371034, 0.0253597, 0.0394085, 0.014162, 0.00630075, 0.0312199, 0.0355221, 0.0331371, -0.0136797, -0.0345743, -0.0413564, -0.0127455, 0.00107523, 0.0203842, 0.047722, -0.010066, 0.0264285, -0.0211281, 0.00672382, 0.0417033, -0.0501202, -0.0297938, 0.0066104, -0.0608981, 
-0.0564014, 0.0413627, 0.0341814, -0.0131301, -0.00101104, 0.00277602, -0.0358645, 0.0120927, 0.0484136, 0.0422395, 0.025081, 0.0244258, 0.0280982, 0.00790343, -0.0451276, 0.0291742, -0.0688182, -0.0120502, 0.0354764, -0.0272074, 0.0484474, -0.0555655, -0.0205125, 0.0613067, -0.0609341, 
0.00136553, -0.00646562, -0.0469177, -0.0470859, 0.022877, 0.042701, -0.046333, 0.0557051, -0.0615729, -0.0311862, -0.0375299, -0.00417054, -0.0395887, -0.0580539, -0.0584513, 0.0237091, 0.0402599, -0.0522126, 0.049506, 0.0634552, 0.0441367, -0.0197902, 0.011907, -0.0500978, 0.00368198, 
-0.0135298, -0.0567328, 0.0816889, 0.0269337, -0.0510385, 0.0357433, 0.0401423, 0.0395787, -0.0080673, -0.0325879, -0.0290188, 0.0132344, -0.0161742, -0.0611924, -0.0625944, -0.0559163, -0.0571425, -0.0547436, -0.0399034, 0.0147922, -0.0539203, -0.00499452, 0.0505534, 0.0989268, -0.014374, 
-0.00388011, 0.00507747, 0.0821707, 0.0191636, -0.0428926, 0.0128611, 0.0146491, 0.00493983, -0.0654414, -0.00884506, -0.0297581, -0.0308975, 0.0105969, 0.0337548, 0.00997977, -0.0514641, -0.0643341, 0.0574618, 0.088215, 0.0265692, -0.0209439, -0.00977679, -0.0273557, -0.00269906, -0.041167, 
0.0107245, 0.0268556, 0.0103721, -0.028324, 0.00776713, -0.00173912, 0.0179254, -0.0205114, -0.0624618, -0.0514899, 0.00623248, -0.0250901, -0.0693676, 0.00604194, -0.0465625, -0.0892243, -0.01817, 0.0344287, 0.0660284, 0.0270245, 0.0126098, 0.0403678, 0.0467343, -0.0211614, -0.00537876, 
0.0639013, 0.0376978, -0.0311513, 0.00894401, -0.0619088, 0.0581792, 0.0425185, 0.0271274, 0.00428237, -0.066473, 0.00221658, -0.0165417, -0.00575806, -0.0102806, 0.0470816, 0.00408842, -0.0278898, -0.00838166, -0.037292, 0.00548071, 0.0272453, 0.0175804, -0.00740754, -0.0556583, -0.00017582, 
-0.0187753, -0.0389173, -0.00682232, 0.0298301, -0.031442, -0.0346123, -0.0467295, -0.0314432, 0.0266763, 0.0102397, 0.0372906, -0.0152971, 0.00613042, 0.0587502, -0.0140627, 0.0112997, 0.0425255, 0.00750064, 0.0256732, 0.0353128, 0.00844647, 0.0377962, -0.00106666, 0.0200996, -0.0296723, 
0.0325053, -0.0256671, -0.0722956, -0.0427499, -0.0175058, 0.0442259, 0.0517962, 0.0219671, -0.0652798, -0.00478834, 0.0438231, 0.0581202, -0.0170475, -0.05995, 0.00232679, -0.0174605, -0.0254206, 0.00241745, -0.0636119, 0.0716119, 0.0387236, 0.0669998, 0.0100921, 0.0165554, 0.0292251, 
-0.0108407, -0.00122263, 0.0205059, -0.0548553, 0.0423553, 0.0204148, 0.0144015, -0.00285458, 0.0170538, -0.00576943, 0.0126498, 0.0119894, -0.088552, -0.0704801, 0.0496842, -0.0215648, 0.0122759, -0.00615666, -0.0249644, 0.0179268, 0.0669086, -0.0317138, -0.00897479, 0.0189229, 0.0493931, 
-0.0187908, 0.00865968, -0.0181485, 0.0414044, 0.0486201, 0.0416711, -0.0207204, -0.0556657, 0.0480061, 0.0215146, -0.0229166, -0.0346785, -0.0192213, 0.00311646, -0.0388953, 0.00461588, -0.0292474, -0.0179467, -0.0635674, -0.0147691, 0.0118645, -0.02916, -0.0526443, -0.00725651, 0.0404488, 
0.00723688, -0.0125782, 0.0373743, 0.0124701, 0.0131871, 0.00115751, -0.00826851, 0.0179164, -0.0347179, -0.0422632, -0.0469067, -0.035526, 0.00235997, -0.00157066, -0.0409738, 0.0191387, 0.00700852, -0.0349039, -0.00633711, -0.0314766, 0.0143715, -0.0267477, 0.0212382, 0.0304349, 0.0269055, 
0.0214517, -0.00519972, 0.0219376, 0.0412092, -0.0100922, 0.0324937, 0.0103147, -0.017363, 0.050019, 0.0796969, 0.0532087, -0.024263, 0.0126773, 0.0262453, 0.0236239, 0.046282, 0.0224204, -0.0280122, 0.0673092, -0.0189447, -0.0316695, 0.0299456, 0.0198843, 0.00230293, -0.00896766, 
-0.0333336, 0.0390596, 0.0252529, 0.034775, 0.04725, -0.00814479, 0.0581843, 0.0154516, -0.068605, 0.0273315, 0.028401, -0.0608516, -0.0209685, -0.00842115, -0.00508635, -0.0077532, -0.0337948, -0.0697489, 0.025047, -0.035203, 0.0391073, 0.0242821, -0.0062291, 0.0398098, -0.0280083, 
-0.0168878, -0.0146325, -0.00513733, 0.0260294, 0.0132059, 0.0210432, -0.0410206, 0.0139371, 0.00262935, 0.0169979, 0.00444137, -0.00981287, 0.0105029, -0.0094431, -0.0833707, 0.0183773, 0.0547593, -0.0150155, -0.0682465, 0.0102843, -0.00380704, -0.0545984, 0.0126831, -0.0603157, -0.0510096, 
0.023669, 0.05325, -0.0500017, -0.00228026, -0.0264727, 0.0171215, -0.00641723, 0.0305924, -0.0138471, -0.010394, -0.0591206, 0.0269992, 0.0135182, -0.020084, -0.0182507, -0.047714, 0.0469332, -0.00844339, -0.0145227, 0.0166227, 0.0512187, -0.0335591, -0.0553256, 0.00208947, -0.0458612, 
-0.0661789, 0.00188488, 0.0281864, -0.0470295, -0.0108072, 0.0351542, -0.0189208, 0.0313696, -0.0777131, -0.0595115, -0.02684, -0.0111133, -0.0547651, -0.0446969, -0.0353358, 0.0536378, 0.00892277, -0.0518037, 0.00121213, -0.0459287, 0.0441351, 0.0257796, 0.0918318, 0.0380873, 0.00264832, 
-0.0262208, 0.0125705, 0.0274188, -0.0335868, 0.0560504, -0.0536774, -0.0326158, 0.0441168, -0.0128844, -0.0571097, 0.0264833, -0.0560794, -0.0424189, 7.16923e-05, -0.0553945, -0.0459818, -0.0164371, -0.0347842, -0.0583048, -0.0156131, -0.0612225, 0.00734008, -0.00701666, 0.0157284, -0.0316713, 
0.00192214, -0.027845, -0.0270818, -0.0126416, -0.0486905, 0.0380451, -0.0288174, -0.031245, 0.00602999, -0.0259438, -0.0337041, -0.0506972, -0.0150298, -0.0534433, -0.0512247, -0.00795438, 0.0474299, 0.0121715, -0.0432536, -0.0176326, -0.0156011, 0.0352975, -0.000327586, -0.0299393, 0.0447649, 
0.0414362, 0.0262393, 0.00556571, 0.0131226, -9.34425e-05, -0.0138141, 0.0256638, 0.0359378, -0.00962723, -0.00581223, 0.0384564, 0.0173697, -0.0249564, 0.0015415, -0.0253387, 0.0464742, -0.0373972, 0.0256622, 0.00916537, -0.0300866, -0.00526073, -0.0206862, 0.0167667, -0.0137613, -0.037363, 
-0.00481228, 0.0239612, -0.0276031, -0.0196644, -0.00936516, -0.0332963, 0.0357697, -0.0363974, 0.015296, -0.0061921, -0.040231, -0.0157109, -0.0410247, 0.012705, 0.0627832, 0.001962, -0.00985118, 0.00394899, 0.0243588, -0.00844794, 0.0524553, 0.0339294, 0.0143315, 0.0341751, 0.039095, 
-0.00178874, 0.0745841, 0.0747647, -0.00713072, 0.0111337, -0.000718563, -0.0368377, 0.0383259, 0.0322969, -0.0160064, 0.0476308, 0.0565343, -0.0514329, -0.00991533, -0.0410515, -0.0362827, -0.00897865, 0.00312886, 0.0187231, 0.00868702, -0.00972002, 0.0217239, 0.0491049, -0.0736075, 0.014847, 
-0.00575517, 0.0261507, 0.00598404, 0.0191914, -0.000675953, 0.0396527, -0.0600491, -0.0510823, -0.0193108, 0.00124835, -0.00444133, -0.015243, -0.0216007, -0.0624585, -0.00240714, -0.0227008, -0.023878, -0.0428778, 0.0222296, -0.02595, 0.0374215, 0.010025, 0.0400731, -0.0261652, 0.0642207, 
0.0305077, -0.014605, 0.0269635, -0.0262784, 0.0167389, 0.0220377, 0.0459272, 0.00275128, -0.0602611, 0.0324279, 0.0103526, -0.0359499, 0.0100676, -0.0241208, 0.0178733, 0.00290839, 0.00302408, -0.054268, 0.0232512, 0.0496167, -0.015145, 0.0481004, -0.05081, 0.0585178, 0.00146418, 
-0.0543363, -0.0398243, -0.0234182, -0.0138769, 0.0257207, 0.000117925, 0.0143554, -0.0718959, 0.0401101, 0.0692123, -0.0225973, -0.00272848, -0.064534, 0.0575091, -0.0384071, 0.0191618, -0.0293926, 0.0104111, 0.0599129, -0.0322606, 0.0246783, 0.0571509, -0.0171024, -0.0154317, -0.0118794, 
-0.0132106, -0.0197041, 0.0278019, -0.0315431, 0.0377924, -0.0504008, -0.0571292, 0.0029249, 0.0429879, 0.0548225, 0.0398386, -0.0603831, 0.0255549, 0.0172817, 0.0654557, -0.0496784, -0.0417071, -0.0547887, -0.00901673, -0.00146895, 0.0366135, -0.0289323, -0.028945, 0.0021663, -0.0258392, 
0.000529374, -0.0503538, -0.0574834, -0.0356157, 0.0520339, 0.0148651, -0.0641395, -0.0141063, 0.0107491, -0.0348565, -0.0271288, -0.000416256, 0.0307136, -0.0142142, 0.0211874, -0.0132996, 0.0411666, 0.0153987, 0.0559237, -0.0469835, 0.0326625, 0.0262557, 0.0114108, -0.0422425, 0.0249552, 
0.00884241, -0.0112806, -0.0282751, -0.0562107, -0.0214748, 0.00825754, 0.00914158, -0.0432071, -0.00873902, -0.0449119, -0.0170557, 0.0324536, 0.028043, 0.0178716, -0.0399704, 0.00892358, -0.05381, -0.011282, -0.0276122, -0.0147327, -0.0400355, 0.0445002, 0.0216876, 0.0284881, 0.0464, 
-0.00879785, -0.0940674, 0.00307551, -0.0471638, -0.00575168, -0.00422274, -0.0632983, -0.0571867, -0.0211171, -0.0225102, -0.0362227, -0.00983242, 0.0226795, -0.050101, 0.0283978, -0.000564337, 0.0187397, -0.0391081, -0.011849, 0.0304484, 0.0153989, 0.0301644, 0.0258801, 0.0367602, 0.0498111, 
0.0434341, 0.0346149, -0.0262752, -0.032154, -0.0377972, 0.0589859, -0.0269205, 0.0315538, -0.0635524, -0.0496261, 0.0284918, 0.054886, -0.0183138, -0.0369546, -0.0371725, 0.0441619, -0.0396105, -0.0283355, -0.0834559, -0.0459637, 0.0288884, 0.0242069, 0.0322295, -0.0382215, -0.0578415, 
0.0396579, -0.000995971, 0.0127708, -0.0247681, -0.000638372, -0.0582245, -0.0201718, 0.0316456, 0.0427819, -0.0349437, -0.0358792, -0.0258393, 0.0147396, -0.0163416, -0.00310484, 0.0202758, 0.0176979, -0.0372263, 0.0181702, 0.0261523, -0.0460594, -0.0513113, -0.0502761, -0.0100818, 0.00268659, 
-0.00155937, 0.013803, 0.0449758, 0.0454949, -0.0628811, 0.0355865, 0.0426413, -0.0273561, -0.0481025, -0.0358088, 0.0136855, -0.00841946, -0.0255215, 0.0752774, 0.0279637, 0.0243984, -0.01226, -0.0343197, -0.0393933, -0.0219268, -0.0348259, 0.0483385, 0.0440473, -0.0177441, 0.0588801, 
-0.036235, 0.0166053, 0.0352866, -0.0373645, 0.0553139, 0.0527738, -0.0105819, 0.00581634, -0.0264344, -0.0507193, 0.0333205, -0.00227968, 0.000383685, 0.0317112, -0.0104535, -0.0168169, -0.0371382, -0.0106504, -0.0167748, 0.0340718, 0.0153898, -0.0404822, -0.0518665, -0.0614552, -0.0376924, 
0.0424688, 0.0275162, 0.0208376, 0.0417879, 0.013945, 0.0581558, -0.0085714, 0.0334868, -0.040798, 0.00977659, -0.0476588, -0.0469619, -0.0444698, 0.015025, -0.000499568, 0.0256648, -0.0182873, -0.0302156, -0.0464402, -0.0234067, 0.0110541, 0.0207687, 0.0130052, -0.0477573, 0.0284701, 
0.00471934, -0.0371781, 0.0397473, 0.0596108, -0.0319498, -0.0535775, 0.0145729, -0.0128998, -0.0127744, -0.0627247, -0.043528, 0.0412125, -0.00258429, 0.0249098, 0.0226339, -0.0064367, 0.0118197, 0.000114345, 0.0116463, 0.0237972, 0.0141853, 0.0072621, 0.00768819, -0.0256642, -0.077568, 
0.0189129, 0.0613356, -0.0275239, -0.0169801, 0.0279018, -0.00747264, 0.0693648, 0.0353247, -0.0389492, 0.0181246, 0.0752688, -0.0355344, -0.0464671, -0.0284917, -0.0120727, 0.0339745, -0.0247081, 0.0296537, 0.0045378, -0.0542922, 0.0197869, -0.00237806, 0.00892763, -0.0373693, 0.0362831, 
-0.0509302, -0.0416069, 0.0261443, 0.0294372, 0.0384733, -0.0356681, 0.0069824, 0.00086864, 0.0491157, 0.00593424, -0.0270428, 0.00893388, 0.00996606, -0.0132232, -0.0491289, -0.0297447, 0.0738391, -0.0216879, 0.0351648, 0.065996, 0.03778, 0.0133318, 0.0736831, 0.0934559, 0.107136, 
0.000835912, 0.00849719, -0.00973036, 0.0352198, -0.0479033, 0.0278836, 0.00215686, 0.042803, 0.0418577, -0.00404232, 0.0272902, -0.0417987, 0.0437982, 0.0273366, -0.0398086, 0.00106377, 0.0567198, 0.0669571, 0.0111437, 0.0262217, 0.0180521, -0.052358, -0.0370362, -0.00301341, -0.0438135, 
-0.0475135, -0.0259185, 0.0179412, 0.0600577, -0.0268227, -0.0728111, -0.00547876, 0.0298826, 0.0231949, -0.0213071, -0.0250487, -0.0268089, -0.0355091, -0.0409258, -0.0479219, 0.0480493, -0.0128941, 0.0715973, 0.0425336, 0.00133544, -0.00992061, -0.0394726, -0.0349228, -0.0724591, -0.00125463, 
0.053014, 0.0230466, 0.0155918, -0.0392263, 0.0514246, 0.0115435, 0.0421836, 0.0170089, -0.0260085, -0.0322061, -0.0239482, 0.0468332, -0.0118347, -0.0319677, -0.00747587, 0.0479338, 0.0269303, -0.0170498, 0.0430766, 0.00441881, -0.00438291, 0.0488621, -0.0213014, -0.0199164, -0.00598158, 
0.0332323, -0.0536344, -0.0442533, 0.045882, 0.0352808, -0.0257408, 0.0472693, 0.0347287, 0.0431417, 0.0423976, -0.0199621, 0.0255284, 0.0172031, -0.030031, -0.0218315, -0.0136987, 0.0289308, -0.044859, -0.0163903, -0.0123999, 0.0118313, 0.00394538, 0.0458831, 0.0446509, -0.0482638, 
-0.0123877, -0.0204795, 0.0833843, 0.0301397, 0.0434634, -0.0331266, -0.0312787, 0.0478675, 0.00497181, 0.0100018, -0.0345366, -0.0256248, 0.024218, -0.0157212, -0.0148583, -0.024419, 0.0398174, 0.0159326, 0.00260868, 0.00840071, -0.00643679, -0.0198791, -0.0333619, 0.0222354, -0.024167, 
-0.0189993, -0.0166713, -0.0551447, 0.00911834, -0.0198647, 0.00249276, -0.0183938, 0.0299726, 0.0631861, 0.0567755, 0.0414279, -0.0447448, 0.0172786, -0.0652968, -0.0113991, -0.00466902, 0.0755082, 0.0811121, 0.0332172, 0.004726, -0.0419731, -0.0138616, 0.0403593, -0.0416185, 0.00211285, 
-0.0178059, 0.0154863, 0.0139595, -0.00224707, -0.0376533, 0.0339104, -0.0119599, 0.0360371, 0.0138572, 0.0140602, 0.00361634, -0.0755939, 0.043333, -0.0473581, -0.0201389, 0.00315956, -0.0470973, 0.0143822, -0.0224498, 0.0306298, 0.0211537, -0.0402599, -0.0192248, 0.0177033, 0.00723526, 
0.0501211, -0.0257834, -0.0178248, 0.0288575, 0.0262095, -0.0164822, -0.0368781, 0.0238456, -0.0223869, -0.0386683, -0.0384983, -0.00845635, 0.0176247, 0.00782417, 0.0615005, -0.0461465, 0.0315996, -0.0173996, -0.00957518, 0.0448864, -0.00337823, 0.00219599, -0.0392942, -0.0138774, -0.0539118, 
0.038955, -0.0310072, -0.0498004, 0.0093756, -0.0557207, 0.0162284, 0.0282362, -0.0257318, 0.0528499, -0.0107861, 0.0623787, -0.0281914, 0.0139813, -0.0520043, 0.0194979, 0.0613725, 0.0377453, 0.0284513, 0.0206459, 0.00907536, 0.0247192, 0.0336687, -0.015389, -0.00656794, 0.0362373, 
-0.0473926, -0.00975132, 0.0114037, 0.0263534, 0.0256663, -0.0499481, 0.00754507, -0.00570575, -0.0404832, 0.0318298, 0.000444481, 0.0556756, -0.00131736, 0.0248173, -0.0240052, 0.0325418, -0.0025293, 0.0523682, -0.00137874, 0.0528745, 0.0201685, 0.0417631, -0.0299293, -0.0175948, -0.0442269, 
-0.035868, -0.0223715, 0.0459503, 0.00130136, -0.0411471, -0.00118409, 0.00368545, -0.0356522, 0.00983248, -0.0430158, 0.0104049, -0.000450556, -0.0163914, 0.0387306, 0.0106782, -0.0591355, -0.0710829, -0.0630835, 0.029402, 0.00274047, -0.0346867, -0.00648057, 0.0433187, 0.0254175, 0.0508024, 
-0.0151064, -0.0227943, -0.0334203, -0.0574416, -0.0604752, -0.039748, -0.0189421, 0.0496617, 0.0159957, 0.0228515, 0.0254377, -0.0449781, 0.0199591, -0.0262018, -0.0325175, -0.00663954, 0.0294465, 0.0384766, 0.00231524, 0.0108184, -0.0355312, -0.0171488, 0.0186955, 0.0432062, 0.0485843, 
0.00211229, -0.062654, 0.0542977, 0.0458132, -0.0245552, 0.0268295, -0.0666949, 0.0126711, 0.00619797, 0.0232167, -0.0777531, -0.0779152, -0.0220569, 0.0246447, -0.0247329, -0.0460528, -0.0115056, 0.0139014, -0.0356506, 0.00686619, -0.0719088, 0.0531644, 0.101688, -0.0109014, -0.033839, 
0.0435665, -0.0217995, -0.050795, 0.044637, 0.018984, -0.0185919, -0.0207501, 0.0429904, -0.0212665, 0.00775714, -0.0316744, -0.0225216, 0.039071, 0.0612474, 0.0166938, 0.0213972, 0.0248118, -0.0235528, 0.0272181, 0.0628819, -0.0117033, 0.00921351, -0.0403024, 0.0266813, 0.0145456, 
0.0217702, 0.0466454, 0.00769873, 0.0264712, -0.0622344, 0.00054187, -0.00191109, -0.0173946, -0.0190168, 0.00876623, -0.0075909, -0.00491744, 0.020406, -0.0121171, 0.0536126, 0.0267429, 0.0336444, 0.0195144, 0.00145355, -0.00401008, 0.0210147, 0.0320688, 0.0366076, 0.0478531, -0.0064479, 
-0.0304004, -0.0486721, -0.0475961, 0.0172461, -0.0267172, -0.0613852, 0.0165625, 0.0565293, -0.0058614, 0.00581321, -0.0304978, 0.0267485, -0.00192487, -0.0368657, 0.0219864, 0.00417465, 0.0546354, 0.011616, 0.00332597, -0.0483593, 0.0157082, 0.0669076, -0.0389565, 0.0502781, -0.0570888, 
0.0310527, -0.0147418, 0.0195649, 0.0206146, 0.0299038, -0.00264828, 0.021567, 0.0494631, 0.0492675, 0.010785, -0.00187361, -0.0625699, 0.000192088, 0.0252144, -0.0313612, -0.0210455, -0.0701148, 0.0398259, 0.0223447, -0.0472275, -0.0493959, 0.0296145, 0.042232, 0.0417144, -0.0161285, 
-0.0508781, 0.00290181, -0.00109421, 0.0293368, 0.00341893, -0.0157421, 0.00995388, 0.0455683, 0.0259379, -0.03042, 0.0367623, 0.013704, -0.0282823, -0.0525567, -0.0339212, 0.0422948, -0.000687945, 0.0132652, -0.0584916, -0.0256664, 0.0374668, 0.00766186, -0.0444172, -0.0364481, -0.0503014, 
-0.0192421, 0.0395281, -0.0406574, -0.00295328, 0.0109629, -0.0399632, 0.0199751, -0.00662109, 0.0416122, 0.0261038, 0.0285822, -0.0606219, -0.00679003, -0.0349741, 0.0109984, 0.0390738, -0.0310719, 0.0564658, -0.00733498, 0.0109396, 0.0164248, 0.0285796, 0.0409489, 0.0622804, -0.011291, 
0.00437497, -0.0292768, -0.0599587, 0.0258501, 0.05284, 0.063544, -0.0384137, 0.0135599, 0.00160685, 0.00233466, -0.0333904, -0.0221061, 0.00319857, 0.0368709, 0.00676853, 0.00944168, -0.033434, -0.0109583, 0.0437002, 0.064805, 0.03171, -0.0613593, 0.0161307, 0.0494942, 0.0506568, 
0.0388087, -0.0540829, -0.0305058, -0.0334171, -0.0147414, -0.0424501, -0.0195522, -0.0160013, 0.0170938, -0.0488806, 0.0280326, 0.0318799, -0.0249161, -0.0458669, -0.035545, -0.0466638, -0.0024055, 0.000906529, 0.0183815, 0.0390447, -0.0214659, -0.000787422, -0.0119246, -0.0158792, 0.034155, 
-0.00304471, -0.0610563, -0.0181013, -0.0668212, 0.042489, 0.0157622, 0.0548103, 0.0214753, -0.0430539, 0.0240288, 0.0602531, 0.0261347, -0.0288249, 0.00417438, 0.0358175, -0.0132789, -0.0488208, 0.00702046, 0.0111842, 0.0466607, -0.0454652, 0.0165198, -0.0338501, -0.0431256, -0.0319511, 
-0.0256073, -0.0365038, 0.0345169, -0.0139597, 0.0265167, -0.0446518, -0.0443486, 0.0112925, -0.045146, -0.0259323, 0.0136362, 0.0392097, 0.0430868, 0.0342184, -0.0288737, -0.012291, -0.0410457, -0.021143, 0.0234486, 0.00618742, -0.000290878, 0.019277, 0.00395258, -0.0553287, -0.0122634, 
0.00345879, 0.00494053, 0.0652127, 0.00992313, 0.00587562, -0.0317608, 0.0155081, 0.0352582, -0.0439867, 0.0510942, -0.00316056, 0.0594201, 0.0319057, -0.0177694, -0.012471, 0.028966, -0.0318345, 0.00516947, -0.0515617, -0.0494942, -0.0111065, 0.0299824, -0.0429825, 0.0391028, 0.0481528, 
0.00817906, 0.0169699, 0.0410423, 0.0371359, 0.0589724, 0.0572004, 0.0384476, 0.0600879, -0.0422647, 0.0699876, -0.032957, 0.0095628, -0.0344228, 0.0464146, 0.0355917, 0.0175979, -0.0266324, 0.0457367, 0.00314097, -0.0201192, 0.0586687, 0.0249449, 0.00459114, 0.0736407, 0.0108014, 
